Time,Date,DateTime,Location,Latitude,Longitude
7:15,"December 21, 2021",12/21/2021 7:15:00,"Erie, PA",-80.08244747,42.12085528
8:46,"December 21, 2021",12/21/2021 8:46:00,"Buffalo, NY",-78.87375116,42.87845747
9:48,"December 21, 2021",12/21/2021 9:48:00,"Rochester, NY",-77.60805977,43.16341958
11:15,"December 21, 2021",12/21/2021 11:15:00,"Syracuse, NY",-76.16924631,43.07655662
12:15,"December 21, 2021",12/21/2021 12:15:00,"Utica, NY",-75.223436,43.10390066
13:53,"December 21, 2021",12/21/2021 13:53:00,"Schenectady, NY",-73.94232856,42.81559266
14:31,"December 21, 2021",12/21/2021 14:31:00,"Albany-Rensselaer, NY",-73.74114849,42.64103764
16:08,"December 21, 2021",12/21/2021 16:08:00,"Pittsfield, MA",-73.25380131,42.45156662
17:27,"December 21, 2021",12/21/2021 17:27:00,"Springfield, MA",-72.59290608,42.10599557
18:44,"December 21, 2021",12/21/2021 18:44:00,"Worcester, MA",-71.79481283,42.26148663
19:12,"December 21, 2021",12/21/2021 19:12:00,"Framingham, MA",-71.4200337,42.27600165
19:52,"December 21, 2021",12/21/2021 19:52:00,"Boston, MA",-71.06112259,42.36624367
18:45,"December 23, 2021",12/23/2021 18:45:00,"Boston, MA",-71.06112259,42.36624367
19:23,"December 23, 2021",12/23/2021 19:23:00,"Providence, RI",-71.41347868,41.82949856
19:44,"December 23, 2021",12/23/2021 19:44:00,"Kingston, RI",-71.5605977,41.48396749
20:17,"December 23, 2021",12/23/2021 20:17:00,"New London, CT",-72.09322587,41.35427545
21:08,"December 23, 2021",12/23/2021 21:08:00,"New Haven, CT",-72.92208714,41.30526141
21:31,"December 23, 2021",12/23/2021 21:31:00,"Bridgeport, CT",-73.18754021,41.17801438
21:59,"December 23, 2021",12/23/2021 21:59:00,"Stamford, CT",-73.54216132,41.04713834
22:22,"December 23, 2021",12/23/2021 22:22:00,"New Rochelle, NY",-73.78433039,40.9114593
22:55,"December 23, 2021",12/23/2021 22:55:00,"New York, NY",-73.99446045,40.75033526
14:15,"December 26, 2021",12/26/2021 14:15:00,"New York, NY",-73.99446045,40.75033526
14:32,"December 26, 2021",12/26/2021 14:32:00,"Newark, NJ",-74.1647515,40.73471426
15:14,"December 26, 2021",12/26/2021 15:14:00,"Trenton, NJ",-74.75444166,40.21901913
15:48,"December 26, 2021",12/26/2021 15:48:00,"Philadelphia, PA",-75.18104278,39.95562307
16:16,"December 26, 2021",12/26/2021 16:16:00,"Wilmington, DE",-75.55109688,39.73727101
17:08,"December 26, 2021",12/26/2021 17:08:00,"Baltimore, MD",-76.61569019,39.30730988
18:03,"December 26, 2021",12/26/2021 18:03:00,"Washington, DC",-77.00642429,38.89700079
18:46,"December 26, 2021",12/26/2021 18:46:00,"Alexandria, VA",-77.0623323,38.80651077
19:20,"December 26, 2021",12/26/2021 19:20:00,"Manassas, VA",-77.47257942,38.75009174
19:54,"December 26, 2021",12/26/2021 19:54:00,"Culpeper, VA",-77.99342357,38.47236766
20:47,"December 26, 2021",12/26/2021 20:47:00,"Charlottesville, VA",-78.49168669,38.03149156
22:00,"December 26, 2021",12/26/2021 22:00:00,"Lynchburg, VA",-79.15693686,37.4064464
23:22,"December 26, 2021",12/26/2021 23:22:00,"Danville, VA",-79.38397088,36.58409722
0:25,"December 27, 2021",12/27/2021 0:25:00,"Greensboro, NC",-79.78708297,36.0698041
0:49,"December 27, 2021",12/27/2021 0:49:00,"High Point, NC",-80.00610003,35.95713507
1:25,"December 27, 2021",12/27/2021 1:25:00,"Salisbury, NC",-80.46632615,35.66750299
2:30,"December 27, 2021",12/27/2021 2:30:00,"Charlotte, NC",-80.82281524,35.24140988
3:22,"December 27, 2021",12/27/2021 3:22:00,"Gastonia, NC",-81.16236934,35.26919288
4:21,"December 27, 2021",12/27/2021 4:21:00,"Spartanburg, SC",-81.93692055,34.95374278
5:24,"December 27, 2021",12/27/2021 5:24:00,"Greenville, SC",-82.41348969,34.85826274
6:07,"December 27, 2021",12/27/2021 6:07:00,"Clemson, SC",-82.8325048,34.69112169
6:45,"December 27, 2021",12/27/2021 6:45:00,"Toccoa, GA",-83.33154594,34.57846265
7:25,"December 27, 2021",12/27/2021 7:25:00,"Gainesville, GA",-83.81969807,34.28890357
8:43,"December 27, 2021",12/27/2021 8:43:00,"Atlanta, GA",-84.39248121,33.79945144
9:08,"December 30, 2021",12/30/2021 9:08:00,"Atlanta, GA",-84.39248121,33.79945144
10:28,"December 30, 2021",12/30/2021 10:28:00,"Anniston, AL",-85.83214961,33.64911836
12:45,"December 30, 2021",12/30/2021 12:45:00,"Birmingham, AL",-86.80702788,33.51294329
13:58,"December 30, 2021",12/30/2021 13:58:00,"Tuscaloosa, AL",-87.56023308,33.1931712
16:13,"December 30, 2021",12/30/2021 16:13:00,"Meridian, MS",-88.69657335,32.36417198
17:14,"December 30, 2021",12/30/2021 17:14:00,"Laurel, MS",-89.12793843,31.69217382
17:49,"December 30, 2021",12/30/2021 17:49:00,"Hattiesburg, MS",-89.28646846,31.32692674
18:55,"December 30, 2021",12/30/2021 18:55:00,"Picayune, MS",-89.68026553,30.52461155
19:19,"December 30, 2021",12/30/2021 19:19:00,"Slidell, LA",-89.78257055,30.27837749
21:02,"December 30, 2021",12/30/2021 21:02:00,"New Orleans, LA",-90.07829661,29.94609041
9:00,"January 1, 2022",1/1/2022 9:00:00,"New Orleans, LA",-90.07829661,29.94609041
10:30,"January 1, 2022",1/1/2022 10:30:00,"Schriever, LA",-90.81525181,29.74668334
11:56,"January 1, 2022",1/1/2022 11:56:00,"New Iberia, LA",-91.82381509,30.00842037
12:24,"January 1, 2022",1/1/2022 12:24:00,"Lafayette, LA",-92.01452515,30.22655341
13:55,"January 1, 2022",1/1/2022 13:55:00,"Lake Charles, LA",-93.21704347,30.23813137
15:34,"January 1, 2022",1/1/2022 15:34:00,"Beaumont, TX",-94.1273737,30.0764633
18:18,"January 1, 2022",1/1/2022 18:18:00,"Houston, TX",-95.371621,29.74830719
0:05,"January 2, 2022",1/2/2022 0:05:00,"San Antonio, TX",-98.47815077,29.41935502
2:45,"January 4, 2022",1/4/2022 2:45:00,"San Antonio, TX",-98.47815077,29.41935502
5:49,"January 4, 2022",1/4/2022 5:49:00,"Del Rio, TX",-100.9026704,29.36220693
8:24,"January 4, 2022",1/4/2022 8:24:00,"Sanderson, TX",-102.3987547,30.13995602
10:28,"January 4, 2022",1/4/2022 10:28:00,"Alpine, TX",-103.661522,30.35730701
13:22,"January 4, 2022",1/4/2022 13:22:00,"El Paso, TX",-106.4956538,31.75735113
15:18,"January 4, 2022",1/4/2022 15:18:00,"Deming, NM",-107.7543561,32.27177516
16:13,"January 4, 2022",1/4/2022 16:13:00,"Lordsburg, NM",-108.7070353,32.35007512
18:18,"January 4, 2022",1/4/2022 18:18:00,"Benson, AZ",-110.2969146,31.96876299
19:45,"January 4, 2022",1/4/2022 19:45:00,"Tucson, AZ",-110.9667807,32.222982
21:52,"January 4, 2022",1/4/2022 21:52:00,"Maricopa, AZ",-112.047148,33.05628906
0:49,"January 5, 2022",1/5/2022 0:49:00,"Yuma, AZ",-114.6155824,32.72314389
2:02,"January 5, 2022",1/5/2022 2:02:00,"Palm Springs, CA",-116.5479249,33.89749593
3:54,"January 5, 2022",1/5/2022 3:54:00,"Ontario, CA",-117.6495811,34.06167689
4:04,"January 5, 2022",1/5/2022 4:04:00,"Pomona, CA",-117.7506331,34.05922889
5:35,"January 5, 2022",1/5/2022 5:35:00,"Los Angeles, CA",-118.2367902,34.05618186
17:55,"January 8, 2022",1/8/2022 17:55:00,"Los Angeles, CA",-118.2367902,34.05618186
18:25,"January 8, 2022",1/8/2022 18:25:00,"Fullerton, CA",-117.9228611,33.86897385
19:11,"January 8, 2022",1/8/2022 19:11:00,"Riverside, CA",-117.37,33.9756749
19:33,"January 8, 2022",1/8/2022 19:33:00,"San Bernardino, CA",-117.310671,34.10411691
20:47,"January 8, 2022",1/8/2022 20:47:00,"Victorville, CA",-117.2929681,34.53720497
21:43,"January 8, 2022",1/8/2022 21:43:00,"Barstow, CA",-117.0254471,34.90482502
0:11,"January 9, 2022",1/9/2022 0:11:00,"Needles, CA",-114.6061996,34.84062116
2:15,"January 9, 2022",1/9/2022 2:15:00,"Kingman, AZ",-114.0528275,35.18828423
5:14,"January 9, 2022",1/9/2022 5:14:00,"Flagstaff, AZ",-111.6388121,35.19229737
6:18,"January 9, 2022",1/9/2022 6:18:00,"Winslow, AZ",-110.6949919,35.02167141
8:00,"January 9, 2022",1/9/2022 8:00:00,"Gallup, NM",-108.7405585,35.52918159
11:20,"January 9, 2022",1/9/2022 11:20:00,"Albuquerque, NM",-106.647985,35.08206664
13:58,"January 9, 2022",1/9/2022 13:58:00,"Lamy, NM",-105.8799779,35.48097875
14:51,"January 9, 2022",1/9/2022 14:51:00,"Las Vegas, NM",-105.2127887,35.5934378
16:38,"January 9, 2022",1/9/2022 16:38:00,"Raton, NM",-104.4378957,36.90107805
17:39,"January 9, 2022",1/9/2022 17:39:00,"Trinidad, CO",-104.5079907,37.17269408
19:19,"January 9, 2022",1/9/2022 19:19:00,"La Junta, CO",-103.5435856,37.98825526
20:21,"January 9, 2022",1/9/2022 20:21:00,"Lamar, CO",-102.6185834,38.08962934
22:48,"January 9, 2022",1/9/2022 22:48:00,"Garden City, KS",-100.8732649,37.96437142
23:41,"January 9, 2022",1/9/2022 23:41:00,"Dodge City, KS",-100.0169697,37.75231244
1:37,"January 10, 2022",1/10/2022 1:37:00,"Hutchinson, KS",-97.93153021,38.05571861
2:15,"January 10, 2022",1/10/2022 2:15:00,"Newton, KS",-97.34489406,38.04698265
4:37,"January 10, 2022",1/10/2022 4:37:00,"Topeka, KS",-95.66492372,39.05142191
5:07,"January 10, 2022",1/10/2022 5:07:00,"Lawrence, KS",-95.2305466,38.97117292
6:53,"January 10, 2022",1/10/2022 6:53:00,"Kansas City, MO",-94.58513643,39.08458298
9:31,"January 10, 2022",1/10/2022 9:31:00,"La Plata, MO",-92.49339096,40.02922726
10:49,"January 10, 2022",1/10/2022 10:49:00,"Fort Madison, IA",-91.33698969,40.62259843
11:48,"January 10, 2022",1/10/2022 11:48:00,"Galesburg, IL",-90.36411245,40.94468554
12:38,"January 10, 2022",1/10/2022 12:38:00,"Princeton, IL",-89.46682124,41.38519867
12:59,"January 10, 2022",1/10/2022 12:59:00,"Mendota, IL",-89.11792615,41.54959171
14:00,"January 10, 2022",1/10/2022 14:00:00,"Naperville, IL",-88.14550289,41.77952181
14:50,"January 10, 2022",1/10/2022 14:50:00,"Chicago, IL",-87.63944875,41.87869185
18:40,"January 10, 2022",1/10/2022 18:40:00,"Chicago, IL",-87.63944875,41.87869185
21:09,"January 10, 2022",1/10/2022 21:09:00,"South Bend, IN",-86.28735033,41.67836789
21:29,"January 10, 2022",1/10/2022 21:29:00,"Elkhart, IN",-85.97185324,41.68075591
22:23,"January 10, 2022",1/10/2022 22:23:00,"Waterloo, IN",-85.02430293,41.43182391
23:39,"January 10, 2022",1/10/2022 23:39:00,"Toledo, OH",-83.5417255,41.63835303
0:40,"January 11, 2022",1/11/2022 0:40:00,"Sandusky, OH",-82.71787023,41.44067903
1:15,"January 11, 2022",1/11/2022 1:15:00,"Elyria, OH",-82.09668904,41.37004105
1:45,"January 11, 2022",1/11/2022 1:45:00,"Cleveland, OH",-81.69617593,41.50579509
3:05,"January 11, 2022",1/11/2022 3:05:00,"Alliance, OH",-81.09290769,40.92128301
5:05,"January 11, 2022",1/11/2022 5:05:00,"Pittsburgh, PA",-79.99341732,40.44438597
6:59,"January 11, 2022",1/11/2022 6:59:00,"Connellsville, PA",-79.59281616,40.02028991
9:20,"January 11, 2022",1/11/2022 9:20:00,"Cumberland, MD",-78.75800288,39.65063587
11:01,"January 11, 2022",1/11/2022 11:01:00,"Martinsburg, WV",-77.96101662,39.45866886
11:31,"January 11, 2022",1/11/2022 11:31:00,"Harpers Ferry, WV",-77.73108054,39.32445984
12:16,"January 11, 2022",1/11/2022 12:16:00,"Rockville, MD",-77.14599734,39.08455482
13:05,"January 11, 2022",1/11/2022 13:05:00,"Washington, DC",-77.00642429,38.89700079
17:05,"January 11, 2022",1/11/2022 17:05:00,"Washington, DC",-77.00642429,38.89700079
17:16,"January 11, 2022",1/11/2022 17:16:00,"New Carrollton, MD",-76.87149625,38.9481058
18:01,"January 11, 2022",1/11/2022 18:01:00,"BWI Marshall Airport, MD",-76.69430221,39.19236986
17:46,"January 11, 2022",1/11/2022 17:46:00,"Baltimore, MD",-76.61569019,39.30730988
18:35,"January 11, 2022",1/11/2022 18:35:00,"Wilmington, DE",-75.55109688,39.73727101
18:57,"January 11, 2022",1/11/2022 18:57:00,"Philadelphia, PA",-75.18104278,39.95562307
19:27,"January 11, 2022",1/11/2022 19:27:00,"Trenton, NJ",-74.75444166,40.21901913
19:51,"January 11, 2022",1/11/2022 19:51:00,"Metropark, NJ",-74.32958454,40.56806422
20:02,"January 11, 2022",1/11/2022 20:02:00,"Newark, NJ",-74.1822915,40.69662625
20:30,"January 11, 2022",1/11/2022 20:30:00,"New York, NY",-73.99446045,40.75033526
15:40,"January 14, 2022",1/14/2022 15:40:00,"New York, NY",-73.99446045,40.75033526
16:23,"January 14, 2022",1/14/2022 16:23:00,"Croton-Harmon, NY",-73.88239544,41.18991135
17:07,"January 14, 2022",1/14/2022 17:07:00,"Poughkeepsie, NY",-73.93749149,41.70706445
17:24,"January 14, 2022",1/14/2022 17:24:00,"Rhinecliff, NY",-73.95127951,41.92135449
18:20,"January 14, 2022",1/14/2022 18:20:00,"Albany-Rensselaer, NY",-73.74114849,42.64103764
19:27,"January 14, 2022",1/14/2022 19:27:00,"Schenectady, NY",-73.94232856,42.81559266
20:44,"January 14, 2022",1/14/2022 20:44:00,"Utica, NY",-75.223436,43.10390066
21:44,"January 14, 2022",1/14/2022 21:44:00,"Syracuse, NY",-76.11224529,43.11329663
23:07,"January 14, 2022",1/14/2022 23:07:00,"Rochester, NY",-77.60805977,43.16341958
0:12,"January 15, 2022",1/15/2022 0:12:00,"Buffalo, NY",-78.72658711,42.90702548
1:51,"January 15, 2022",1/15/2022 1:51:00,"Erie, PA",-80.08244747,42.12085528
3:33,"January 15, 2022",1/15/2022 3:33:00,"Cleveland, OH",-81.69617593,41.50579509
4:14,"January 15, 2022",1/15/2022 4:14:00,"Elyria, OH",-82.09668904,41.37004105
4:51,"January 15, 2022",1/15/2022 4:51:00,"Sandusky, OH",-82.71787023,41.44067903
5:55,"January 15, 2022",1/15/2022 5:55:00,"Toledo, OH",-83.5417255,41.63835303
7:03,"January 15, 2022",1/15/2022 7:03:00,"Bryan, OH",-84.55180379,41.48032695
7:28,"January 15, 2022",1/15/2022 7:28:00,"Waterloo, IN",-85.02430293,41.43182391
8:23,"January 15, 2022",1/15/2022 8:23:00,"Elkhart, IN",-85.97185324,41.68075591
8:46,"January 15, 2022",1/15/2022 8:46:00,"South Bend, IN",-86.28735033,41.67836789
9:50,"January 15, 2022",1/15/2022 9:50:00,"Chicago, IL",-87.63944875,41.87869185
13:45,"January 15, 2022",1/15/2022 13:45:00,"Chicago, IL",-87.63944875,41.87869185
14:40,"January 15, 2022",1/15/2022 14:40:00,"Joliet, IL",-88.07873685,41.52465477
15:26,"January 15, 2022",1/15/2022 15:26:00,"Pontiac, IL",-88.63720395,40.87869463
15:56,"January 15, 2022",1/15/2022 15:56:00,"Bloomington-Normal, IL",-88.98431201,40.50901754
16:30,"January 15, 2022",1/15/2022 16:30:00,"Lincoln, IL",-88.98431201,40.50901754
17:01,"January 15, 2022",1/15/2022 17:01:00,"Springfield, IL",-89.65139014,39.80233038
17:38,"January 15, 2022",1/15/2022 17:38:00,"Carlinville, IL",-89.88928216,39.27930228
18:06,"January 15, 2022",1/15/2022 18:06:00,"Alton, IL",-90.1573042,38.9210142
19:21,"January 15, 2022",1/15/2022 19:21:00,"St. Louis, MO",-90.20397919,38.62420214
22:00,"January 15, 2022",1/15/2022 22:00:00,"Arcadia, MO",-90.62440922,37.59216793
23:42,"January 15, 2022",1/15/2022 23:42:00,"Poplar Bluff, MO",-90.39334709,36.75400179
0:37,"January 16, 2022",1/16/2022 0:37:00,"Walnut Ridge, AR",-90.9567722,36.06766663
3:02,"January 16, 2022",1/16/2022 3:02:00,"Little Rock, AR",-92.28679147,34.75030431
3:55,"January 16, 2022",1/16/2022 3:55:00,"Malvern, AR",-92.81402459,34.36549022
4:20,"January 16, 2022",1/16/2022 4:20:00,"Arkadelphia, AR",-93.05329063,34.11392516
5:09,"January 16, 2022",1/16/2022 5:09:00,"Hope, AR",-93.59225375,33.66891905
5:58,"January 16, 2022",1/16/2022 5:58:00,"Texarkana, AR",-94.04308885,33.42007298
7:40,"January 16, 2022",1/16/2022 7:40:00,"Marshall, TX",-94.36700189,32.5515548
8:28,"January 16, 2022",1/16/2022 8:28:00,"Longview, TX",-94.72832898,32.49403777
9:25,"January 16, 2022",1/16/2022 9:25:00,"Mineola, TX",-95.48910718,32.66205477
11:30,"January 16, 2022",1/16/2022 11:30:00,"Dallas, TX",-96.80724253,32.77609974
13:25,"January 16, 2022",1/16/2022 13:25:00,"Fort Worth, TX",-97.32668066,32.75256871
14:52,"January 16, 2022",1/16/2022 14:52:00,"Cleburne, TX",-97.38234065,32.34974863
16:00,"January 16, 2022",1/16/2022 16:00:00,"McGregor, TX",-97.4047636,31.44335746
9:31,"January 20, 2022",1/20/2022 9:31:00,"Austin, TX",-97.75694763,30.26945422
10:22,"January 20, 2022",1/20/2022 10:22:00,"Taylor, TX",-97.40777056,30.56767229
11:25,"January 20, 2022",1/20/2022 11:25:00,"Temple, TX",-97.34579957,31.09588839
11:51,"January 20, 2022",1/20/2022 11:51:00,"McGregor, TX",-97.4047636,31.44335746
13:00,"January 20, 2022",1/20/2022 13:00:00,"Cleburne, TX",-97.38234065,32.34974863
13:58,"January 20, 2022",1/20/2022 13:58:00,"Fort Worth, TX",-97.32668066,32.75256871
15:20,"January 20, 2022",1/20/2022 15:20:00,"Dallas, TX",-96.80724253,32.77609974
17:15,"January 20, 2022",1/20/2022 17:15:00,"Mineola, TX",-95.48910718,32.66205477
18:15,"January 20, 2022",1/20/2022 18:15:00,"Longview, TX",-94.72832898,32.49403777
19:01,"January 20, 2022",1/20/2022 19:01:00,"Marshall, TX",-94.36700189,32.5515548
20:43,"January 20, 2022",1/20/2022 20:43:00,"Texarkana, AR",-94.04308885,33.42007298
21:18,"January 20, 2022",1/20/2022 21:18:00,"Hope, AR",-93.59225375,33.66891905
22:02,"January 20, 2022",1/20/2022 22:02:00,"Arkadelphia, AR",-93.05329063,34.11392516
22:26,"January 20, 2022",1/20/2022 22:26:00,"Malvern, AR",-92.81402459,34.36549022
23:31,"January 20, 2022",1/20/2022 23:31:00,"Little Rock, AR",-92.28679147,34.75030431
1:41,"January 21, 2022",1/21/2022 1:41:00,"Walnut Ridge, AR",-90.9567722,36.06766663
2:44,"January 21, 2022",1/21/2022 2:44:00,"Poplar Bluff, MO",-90.39334709,36.75400179
4:17,"January 21, 2022",1/21/2022 4:17:00,"Arcadia, MO",-90.62440922,37.59216793
7:24,"January 21, 2022",1/21/2022 7:24:00,"St. Louis, MO",-90.20397919,38.62420214
8:43,"January 21, 2022",1/21/2022 8:43:00,"Alton, IL",-90.1573042,38.9210142
9:15,"January 21, 2022",1/21/2022 9:15:00,"Carlinville, IL",-89.88928216,39.27930228
9:50,"January 21, 2022",1/21/2022 9:50:00,"Springfield, IL",-89.65139014,39.80233038
10:25,"January 21, 2022",1/21/2022 10:25:00,"Lincoln, IL",-88.98431201,40.50901754
